     LONGITUDE     ,      LATITUDE      ,      THROUGHPUT       
 78.47440338134766 ,  17.37529945373535 ,     8.853259130661819 
 78.47440338134766 ,  17.37529945373535 ,      8.41652133377734 
 72.82579803466797 , 18.975000381469727 ,     8.318576873297053 
 72.68329620361328 , 23.216699600219727 ,      7.64452859130219 
 78.47440338134766 ,  17.37529945373535 ,     7.472133924742148 
 72.82579803466797 , 18.975000381469727 ,     7.229866164224254 
 78.47440338134766 ,  17.37529945373535 ,     7.073726013564355 
 72.82579803466797 , 18.975000381469727 ,                   6.5 
 72.93329620361328 , 19.149999618530273 ,                   6.5 
    78.61669921875 , 11.600000381469727 ,                   6.5 
 72.82579803466797 , 18.975000381469727 ,                   6.5 
  80.2833023071289 ,  13.08329963684082 ,                   6.5 
 88.58329772949219 , 23.183300018310547 ,                   6.5 
 78.47440338134766 ,  17.37529945373535 ,      6.20397523941222 
 78.47440338134766 ,  17.37529945373535 ,     6.111356766982751 
 78.47440338134766 ,  17.37529945373535 ,     6.022285610800973 
 77.58329772949219 ,  12.98330020904541 ,     5.960827510839323 
 78.47440338134766 ,  17.37529945373535 ,     5.937686352945569 
 78.47440338134766 ,  17.37529945373535 ,     5.934501261910731 
 72.82579803466797 , 18.975000381469727 ,     5.930045325171723 
 78.47440338134766 ,  17.37529945373535 ,     5.873706541535645 
 78.47440338134766 ,  17.37529945373535 ,     5.851281615474534 
 78.47440338134766 ,  17.37529945373535 ,    5.8494509649238635 
 78.47440338134766 ,  17.37529945373535 ,      5.77462489366268 
 78.47440338134766 ,  17.37529945373535 ,     5.734858432758954 
 78.47440338134766 ,  17.37529945373535 ,     5.711440180365081 
 78.47440338134766 ,  17.37529945373535 ,     5.658797006224951 
 72.68329620361328 , 23.216699600219727 ,     5.559489838663096 
 78.47440338134766 ,  17.37529945373535 ,     5.551022921702299 
              78.5 , 17.450000762939453 ,     5.502802133177292 
 74.80220031738281 , 34.092201232910156 ,    5.4607298394581285 
 83.30000305175781 , 17.700000762939453 ,     5.439606500521094 
 78.47440338134766 ,  17.37529945373535 ,     5.421091976465662 
 72.68329620361328 , 23.216699600219727 ,     5.359453784058198 
 72.68329620361328 , 23.216699600219727 ,     5.354302846096113 
 78.47440338134766 ,  17.37529945373535 ,     5.346344411979804 
 72.68329620361328 , 23.216699600219727 ,     5.342649074036612 
 78.54060363769531 , 17.438100814819336 ,     5.274682253702532 
 72.82579803466797 , 18.975000381469727 ,     5.228572791359001 
  83.6530990600586 , 18.102100372314453 ,     5.203557461599195 
 78.47440338134766 ,  17.37529945373535 ,    5.2016010709347436 
              78.5 , 17.450000762939453 ,    5.1642912625834585 
 78.47440338134766 ,  17.37529945373535 ,      5.12132761438849 
 78.47440338134766 ,  17.37529945373535 ,     5.098018804183719 
 78.47440338134766 ,  17.37529945373535 ,     5.059631466844662 
 78.47440338134766 ,  17.37529945373535 ,     5.047744791569174 
              78.5 , 17.450000762939453 ,     4.988229474285496 
 78.47440338134766 ,  17.37529945373535 ,     4.983184011387968 
 73.19999694824219 , 22.299999237060547 ,     4.945129917379509 
    74.25830078125 ,     33.80419921875 ,      4.92609851206264 
 78.35140228271484 , 17.419200897216797 ,     4.914976455051263 
 78.47440338134766 ,  17.37529945373535 ,     4.894008311909207 
 78.47440338134766 ,  17.37529945373535 ,     4.883210780066321 
 78.47440338134766 ,  17.37529945373535 ,     4.809763042015533 
              78.5 , 17.450000762939453 ,     4.753304730278026 
 78.47440338134766 ,  17.37529945373535 ,      4.73507705808276 
 83.30000305175781 , 17.700000762939453 ,     4.683910131066213 
 78.41670227050781 , 17.483299255371094 ,    4.6832288709407655 
 77.58329772949219 ,  12.98330020904541 ,     4.655162272128461 
 72.68329620361328 , 23.216699600219727 ,     4.654509089035321 
 72.68329620361328 , 23.216699600219727 ,    4.6542465379616065 
 83.90390014648438 , 21.731599807739258 ,     4.644870009900446 
 76.98519897460938 , 16.374500274658203 ,     4.614145169577938 
 78.47440338134766 ,  17.37529945373535 ,     4.604852931455446 
 72.68329620361328 , 23.216699600219727 ,    4.5928505002545785 
 78.47440338134766 ,  17.37529945373535 ,      4.57414160269728 
 72.68329620361328 , 23.216699600219727 ,     4.558781379350312 
 74.80220031738281 , 34.092201232910156 ,    4.4916810305679205 
 78.47440338134766 ,  17.37529945373535 ,     4.455276924438447 
 78.47440338134766 ,  17.37529945373535 ,     4.449345879672807 
 78.47440338134766 ,  17.37529945373535 ,    4.4203232388656035 
 72.68329620361328 , 23.216699600219727 ,     4.394033707452635 
  76.2833023071289 ,     27.88330078125 ,     4.391899172868404 
 78.47440338134766 ,  17.37529945373535 ,    4.3852744456975605 
 74.80220031738281 , 34.092201232910156 ,     4.371141866651939 
 78.47440338134766 ,  17.37529945373535 ,     4.364095281594263 
 78.47440338134766 ,  17.37529945373535 ,     4.348639160878796 
 78.47440338134766 ,  17.37529945373535 ,     4.336627029981259 
              78.5 , 17.450000762939453 ,     4.298042998427885 
 78.47440338134766 ,  17.37529945373535 ,     4.294733706525283 
 74.80220031738281 , 34.092201232910156 ,     4.275112734896943 
 78.47440338134766 ,  17.37529945373535 ,     4.266133542758904 
 78.47440338134766 ,  17.37529945373535 ,     4.264964732244696 
 78.47440338134766 ,  17.37529945373535 ,     4.261309240053981 
 72.68329620361328 , 23.216699600219727 ,     4.220434410319007 
  83.6530990600586 , 18.102100372314453 ,     4.204566153959922 
 76.98519897460938 , 16.374500274658203 ,     4.170524391747667 
 78.47440338134766 ,  17.37529945373535 ,    4.1594882441940255 
 78.47440338134766 ,  17.37529945373535 ,     4.135378155732739 
 78.47440338134766 ,  17.37529945373535 ,     4.120229465102293 
 74.80220031738281 , 34.092201232910156 ,      4.07872632972699 
  81.0999984741211 , 16.700000762939453 ,     4.074559536698901 
 77.58329772949219 ,  12.98330020904541 ,     4.066528677273948 
 78.47440338134766 ,  17.37529945373535 ,      4.06243514275256 
 78.47440338134766 ,  17.37529945373535 ,     4.033352006065556 
 78.47440338134766 ,  17.37529945373535 ,     4.014765767790935 
 83.30000305175781 , 17.700000762939453 ,     4.013413463527157 
 78.47440338134766 ,  17.37529945373535 ,     4.012458007164456 
 78.47440338134766 ,  17.37529945373535 ,     4.011688735870485 
 74.80220031738281 , 34.092201232910156 ,     4.002888720214207 
    72.86669921875 , 22.700000762939453 ,                   4.0 
 76.23190307617188 , 30.608400344848633 ,                   4.0 
 72.82579803466797 , 18.975000381469727 ,                   4.0 
 78.03170013427734 , 30.322900772094727 ,                   4.0 
  77.2166976928711 ,  28.66670036315918 ,                   4.0 
 77.58329772949219 ,  12.98330020904541 ,                   4.0 
 72.82579803466797 , 18.975000381469727 ,                   4.0 
  77.2166976928711 ,  28.66670036315918 ,                   4.0 
 88.36969757080078 , 22.569700241088867 ,                   4.0 
 78.16670227050781 ,  11.23330020904541 ,                   4.0 
 73.19999694824219 , 22.299999237060547 ,                   4.0 
 77.19999694824219 , 28.600000381469727 ,                   4.0 
  77.2166976928711 ,  28.66670036315918 ,                   4.0 
 77.19999694824219 , 28.600000381469727 ,                   4.0 
  77.0999984741211 , 27.433300018310547 ,                   4.0 
 77.58329772949219 ,  12.98330020904541 ,                   4.0 
 85.83329772949219 ,               20.5 ,                   4.0 
    73.86669921875 , 18.533300399780273 ,                   4.0 
    73.86669921875 , 18.533300399780273 ,                   4.0 
    73.86669921875 , 18.533300399780273 ,                   4.0 
 72.82579803466797 , 18.975000381469727 ,                   4.0 
 76.79329681396484 ,  30.73430061340332 ,                   4.0 
 75.76329803466797 , 26.862600326538086 ,                   4.0 
  77.2166976928711 ,  28.66670036315918 ,                   4.0 
  77.2166976928711 ,  28.66670036315918 ,                   4.0 
  77.2166976928711 ,  28.66670036315918 ,                   4.0 
 72.82579803466797 , 18.975000381469727 ,                   4.0 
 77.58329772949219 ,  12.98330020904541 ,                   4.0 
 72.93329620361328 , 22.566699981689453 ,                   4.0 
  72.9666976928711 , 19.200000762939453 ,                   4.0 
  80.2343978881836 , 13.060600280761719 ,                   4.0 
 72.82579803466797 , 18.975000381469727 ,                   4.0 
 85.83329772949219 , 20.233299255371094 ,                   4.0 
 77.81670379638672 , 12.716699600219727 ,    3.9795184522423845 
 78.47440338134766 ,  17.37529945373535 ,     3.971908787925608 
 78.47440338134766 ,  17.37529945373535 ,    3.9664733438613515 
 78.47440338134766 ,  17.37529945373535 ,    3.9500893973065714 
 74.80220031738281 , 34.092201232910156 ,    3.9420284484065413 
              78.5 , 17.450000762939453 ,    3.9323623184316197 
 78.47440338134766 ,  17.37529945373535 ,      3.93202200009681 
 88.36969757080078 , 22.569700241088867 ,    3.9241336137263905 
  76.9614028930664 , 10.992500305175781 ,     3.919546308238377 
 78.47440338134766 ,  17.37529945373535 ,    3.9008136403294174 
 72.68329620361328 , 23.216699600219727 ,     3.900083982125616 
 74.80220031738281 , 34.092201232910156 ,    3.8841272750794973 
 72.82579803466797 , 18.975000381469727 ,    3.8778854330277692 
 78.47440338134766 ,  17.37529945373535 ,     3.876143182629705 
 74.80220031738281 , 34.092201232910156 ,     3.859376604877516 
 77.10169982910156 ,  13.34220027923584 ,    3.8495079782317485 
 78.47440338134766 ,  17.37529945373535 ,    3.8490629900814186 
 78.47440338134766 ,  17.37529945373535 ,     3.847198129195828 
 78.47440338134766 ,  17.37529945373535 ,    3.8405834912905115 
 78.47440338134766 ,  17.37529945373535 ,    3.8335369891287963 
 74.80220031738281 , 34.092201232910156 ,    3.8316530192584572 
  75.4832992553711 , 27.716699600219727 ,     3.831540057226148 
 74.80220031738281 , 34.092201232910156 ,      3.83123054672825 
 72.68329620361328 , 23.216699600219727 ,    3.8262870622138525 
 78.47440338134766 ,  17.37529945373535 ,    3.8000375757392324 
 78.47440338134766 ,  17.37529945373535 ,     3.774814543614679 
 72.82579803466797 , 18.975000381469727 ,     3.767830952979707 
 77.58329772949219 ,  12.98330020904541 ,    3.7467877858419576 
 78.47440338134766 ,  17.37529945373535 ,      3.74266483917478 
 72.68329620361328 , 23.216699600219727 ,     3.725629745033778 
 72.96080017089844 ,  18.71109962463379 ,    3.7134090573340695 
 77.59439849853516 , 12.991499900817871 ,     3.700949605920529 
 77.19999694824219 , 28.600000381469727 ,     3.678064071116227 
    73.86669921875 , 18.533300399780273 ,    3.6686438311187195 
 72.68329620361328 , 23.216699600219727 ,    3.6538918182534257 
 75.67859649658203 ,     25.42919921875 ,    3.6452610010545294 
              78.5 , 17.450000762939453 ,    3.6339434815448857 
 72.68329620361328 , 23.216699600219727 ,    3.5678878711231126 
 78.47440338134766 ,  17.37529945373535 ,    3.5518928072858524 
 78.47440338134766 ,  17.37529945373535 ,      3.53481625534206 
    72.61669921875 , 23.033300399780273 ,     3.533454885123803 
    74.25830078125 ,     33.80419921875 ,    3.5297774291808253 
 78.47440338134766 ,  17.37529945373535 ,    3.5233066352974527 
 78.47440338134766 ,  17.37529945373535 ,     3.521351475280714 
    74.25830078125 ,     33.80419921875 ,    3.5159348255978857 
 78.47440338134766 ,  17.37529945373535 ,    3.4931786464440693 
  72.9666976928711 , 19.200000762939453 ,    3.4867516524707205 
 72.68329620361328 , 23.216699600219727 ,     3.457009089747288 
 78.47440338134766 ,  17.37529945373535 ,      3.43963470320881 
 74.80220031738281 , 34.092201232910156 ,    3.4308951097959954 
 74.80220031738281 , 34.092201232910156 ,      3.42361867806404 
              78.5 , 17.450000762939453 ,    3.4151817213484366 
 74.80220031738281 , 34.092201232910156 ,    3.4038106950995632 
              78.5 , 17.450000762939453 ,     3.394612017467799 
 78.47440338134766 ,  17.37529945373535 ,    3.3928185230128487 
 78.47440338134766 ,  17.37529945373535 ,     3.391820386516779 
 78.47440338134766 ,  17.37529945373535 ,     3.372519815570096 
 78.47440338134766 ,  17.37529945373535 ,    3.3721487009098947 
 77.55000305175781 , 13.033300399780273 ,    3.3637073354492406 
 72.68329620361328 , 23.216699600219727 ,    3.3538221824550254 
 78.47440338134766 ,  17.37529945373535 ,     3.337970916736412 
    73.86669921875 , 18.533300399780273 ,     3.304957439235581 
              78.5 , 17.450000762939453 ,    3.3046498575832146 
 78.47440338134766 ,  17.37529945373535 ,     3.294856100423998 
 78.41670227050781 , 17.483299255371094 ,    3.2925039547559263 
  83.6530990600586 , 18.102100372314453 ,    3.2702861979807074 
 78.47440338134766 ,  17.37529945373535 ,      3.27023040388493 
              78.5 , 17.450000762939453 ,    3.2634083878199616 
 74.80220031738281 , 34.092201232910156 ,    3.2586780827459436 
  76.9614028930664 , 10.992500305175781 ,    3.2554013620380062 
  77.0333023071289 , 28.466699600219727 ,    3.2428931337813154 
 78.35140228271484 , 17.419200897216797 ,     3.230488278368983 
 78.47440338134766 ,  17.37529945373535 ,    3.2302596611388354 
 72.82579803466797 , 18.975000381469727 ,     3.218478688026063 
  77.2166976928711 ,  28.66670036315918 ,    3.2148851875054834 
 78.47440338134766 ,  17.37529945373535 ,    3.2139865088722983 
 78.47440338134766 ,  17.37529945373535 ,      3.20882042609734 
  76.5999984741211 , 27.566699981689453 ,     3.205246303718047 
 78.47440338134766 ,  17.37529945373535 ,    3.1869751343027795 
 78.47440338134766 ,  17.37529945373535 ,     3.160485305235097 
 78.47440338134766 ,  17.37529945373535 ,    3.1554875007732193 
 77.19999694824219 , 28.600000381469727 ,    3.1533842861304375 
 78.47440338134766 ,  17.37529945373535 ,     3.150647317633864 
 74.80220031738281 , 34.092201232910156 ,    3.1478067906472886 
 72.68329620361328 , 23.216699600219727 ,     3.147433882790764 
 78.47440338134766 ,  17.37529945373535 ,    3.1469987719725663 
 77.19999694824219 , 28.600000381469727 ,    3.1445140499067925 
 78.47440338134766 ,  17.37529945373535 ,    3.1440141070395002 
 78.81670379638672 , 14.466699600219727 ,     3.131917721139594 
 77.58329772949219 ,  12.98330020904541 ,     3.129244535278669 
 78.47440338134766 ,  17.37529945373535 ,     3.125655556286021 
 78.47440338134766 ,  17.37529945373535 ,    3.1167239072878736 
 78.47440338134766 ,  17.37529945373535 ,    3.1088602052589476 
 74.80220031738281 , 34.092201232910156 ,     3.099979154538965 
 76.98519897460938 , 16.374500274658203 ,    3.0970017969619312 
 78.47440338134766 ,  17.37529945373535 ,      3.09540486680061 
 78.47440338134766 ,  17.37529945373535 ,    3.0945507895295243 
  81.8499984741211 , 25.450000762939453 ,     3.091041086337308 
 75.81670379638672 ,  26.91670036315918 ,     3.089429778026926 
 78.47440338134766 ,  17.37529945373535 ,    3.0875691295967616 
 72.82579803466797 , 18.975000381469727 ,      3.06325057316979 
 78.47440338134766 ,  17.37529945373535 ,    3.0620710627528696 
 77.43329620361328 ,  28.66670036315918 ,    3.0597167536513434 
 79.41670227050781 , 13.649999618530273 ,     3.057812654135557 
 72.82579803466797 , 18.975000381469727 ,    3.0564156321880858 
 72.68329620361328 , 23.216699600219727 ,     3.052349116351713 
 78.47440338134766 ,  17.37529945373535 ,     3.049567832857578 
 78.47440338134766 ,  17.37529945373535 ,    3.0486106073581545 
 78.47440338134766 ,  17.37529945373535 ,    3.0482883750315777 
 78.47440338134766 ,  17.37529945373535 ,      3.04653217467658 
 78.47440338134766 ,  17.37529945373535 ,    3.0451014780783066 
 78.47440338134766 ,  17.37529945373535 ,    3.0412483200152267 
 78.47440338134766 ,  17.37529945373535 ,     3.040404999753213 
 72.82579803466797 , 18.975000381469727 ,    3.0398873753955318 
 78.00579833984375 , 17.158300399780273 ,    3.0385885342795573 
  76.9614028930664 , 10.992500305175781 ,    3.0344701107724212 
