     LONGITUDE     ,      LATITUDE      ,      THROUGHPUT       
  72.9666976928711 , 19.200000762939453 ,    3.0243231377900486 
 74.80220031738281 , 34.092201232910156 ,     3.020493837008808 
 78.47440338134766 ,  17.37529945373535 ,    3.0135165965156516 
 74.80220031738281 , 34.092201232910156 ,     3.011284851078346 
 74.80220031738281 , 34.092201232910156 ,    3.0097055965971258 
 78.47440338134766 ,  17.37529945373535 ,    3.0061102234905825 
 77.58329772949219 ,  12.98330020904541 ,    3.0060859958083923 
 74.80220031738281 , 34.092201232910156 ,    2.9984595432864753 
 78.47440338134766 ,  17.37529945373535 ,      2.99212202609732 
 72.68329620361328 , 23.216699600219727 ,    2.9842660082696626 
    73.86669921875 , 18.533300399780273 ,    2.9755444840854617 
 72.68329620361328 , 23.216699600219727 ,     2.975193416818308 
 78.47440338134766 ,  17.37529945373535 ,    2.9737090801509614 
 78.47440338134766 ,  17.37529945373535 ,     2.972064450250982 
 78.47440338134766 ,  17.37529945373535 ,    2.9691839520396024 
 78.47440338134766 ,  17.37529945373535 ,    2.9602967498791837 
 78.47440338134766 ,  17.37529945373535 ,    2.9588789156055393 
 78.47440338134766 ,  17.37529945373535 ,    2.9550140383673864 
  80.2833023071289 ,  13.08329963684082 ,     2.954344498365772 
 77.19999694824219 , 28.600000381469727 ,    2.9535797554512464 
 78.47440338134766 ,  17.37529945373535 ,     2.947636670696439 
 72.82579803466797 , 18.975000381469727 ,    2.9364236144160984 
 78.47440338134766 ,  17.37529945373535 ,    2.9350538221817697 
  81.0999984741211 , 16.700000762939453 ,     2.932501321811504 
 78.47440338134766 ,  17.37529945373535 ,     2.927899920233376 
 78.47440338134766 ,  17.37529945373535 ,    2.9250372899605583 
 78.47440338134766 ,  17.37529945373535 ,     2.923901049927658 
    73.86669921875 , 18.533300399780273 ,    2.9219512778551944 
 78.47440338134766 ,  17.37529945373535 ,    2.9199096712563777 
  77.2166976928711 ,  28.66670036315918 ,    2.9180865312842497 
 78.35140228271484 , 17.419200897216797 ,     2.917289446751674 
 77.19999694824219 , 28.600000381469727 ,    2.9167949007681635 
 78.47440338134766 ,  17.37529945373535 ,    2.9139837245496913 
 78.47440338134766 ,  17.37529945373535 ,    2.9114621720921297 
 77.31999969482422 ,  28.56999969482422 ,    2.9078759485115655 
 78.47440338134766 ,  17.37529945373535 ,    2.9014396342734003 
 78.47440338134766 ,  17.37529945373535 ,    2.8937783095183165 
 73.19999694824219 , 22.299999237060547 ,    2.8856644555815536 
 74.80220031738281 , 34.092201232910156 ,    2.8815903321216085 
 76.98519897460938 , 16.374500274658203 ,     2.881052115055363 
 78.47440338134766 ,  17.37529945373535 ,    2.8798536117040747 
  77.2166976928711 ,  28.66670036315918 ,     2.877564367721926 
  76.5916976928711 ,  8.880599975585938 ,    2.8741350239446137 
 78.47440338134766 ,  17.37529945373535 ,    2.8736467732813296 
 78.47440338134766 ,  17.37529945373535 ,    2.8720939278614104 
 77.31999969482422 ,  28.56999969482422 ,    2.8715766672071448 
 78.47440338134766 ,  17.37529945373535 ,    2.8686732706399005 
 77.58329772949219 ,  12.98330020904541 ,    2.8686498290232416 
 72.82579803466797 , 18.975000381469727 ,    2.8644322206982893 
  76.9614028930664 , 10.992500305175781 ,    2.8561754069770005 
 80.16670227050781 , 12.566699981689453 ,      2.85582267715687 
    85.11669921875 , 25.600000381469727 ,    2.8498862457770784 
 78.47440338134766 ,  17.37529945373535 ,    2.8375150861324547 
 78.47440338134766 ,  17.37529945373535 ,    2.8315648165180125 
 78.47440338134766 ,  17.37529945373535 ,    2.8306752685037226 
  70.7833023071289 , 22.299999237060547 ,     2.828928055718675 
 78.47440338134766 ,  17.37529945373535 ,    2.8281713533221744 
 77.10169982910156 ,  13.34220027923584 ,    2.8268487207218467 
 78.47440338134766 ,  17.37529945373535 ,    2.8194481109844425 
 78.47440338134766 ,  17.37529945373535 ,     2.818373763843826 
 72.82579803466797 , 18.975000381469727 ,    2.8180786150452577 
 72.68329620361328 , 23.216699600219727 ,    2.8164465972154273 
  76.5916976928711 ,  8.880599975585938 ,    2.8156277608558122 
  72.9666976928711 , 19.200000762939453 ,     2.805351909508841 
 74.80220031738281 , 34.092201232910156 ,    2.7995803241640167 
 74.80220031738281 , 34.092201232910156 ,     2.797672854834671 
 72.82579803466797 , 18.975000381469727 ,    2.7863858193092295 
 74.80220031738281 , 34.092201232910156 ,    2.7854668146596184 
 76.98519897460938 , 16.374500274658203 ,    2.7799351037127082 
 78.47440338134766 ,  17.37529945373535 ,     2.768647384065023 
 72.68329620361328 , 23.216699600219727 ,    2.7648167856097716 
 78.47440338134766 ,  17.37529945373535 ,    2.7639425326067606 
 72.82579803466797 , 18.975000381469727 ,      2.76385486986301 
 78.47440338134766 ,  17.37529945373535 ,    2.7598494679811294 
 77.19999694824219 , 28.600000381469727 ,     2.759592544133835 
 78.47440338134766 ,  17.37529945373535 ,    2.7591661295441785 
 74.80220031738281 , 34.092201232910156 ,    2.7557806316225126 
 78.47440338134766 ,  17.37529945373535 ,    2.7556374060784905 
 80.58329772949219 ,              16.25 ,     2.755104434197511 
  72.9666976928711 , 19.200000762939453 ,     2.753561358695915 
 72.82579803466797 , 18.975000381469727 ,    2.7502806538860187 
 78.47440338134766 ,  17.37529945373535 ,     2.743241026428066 
 78.47440338134766 ,  17.37529945373535 ,     2.739986753727195 
 78.47440338134766 ,  17.37529945373535 ,    2.7395212861789977 
 78.47440338134766 ,  17.37529945373535 ,     2.738366511571836 
    74.25830078125 ,     33.80419921875 ,    2.7378462481734727 
 77.58329772949219 ,  12.98330020904541 ,     2.736296060886418 
 78.47440338134766 ,  17.37529945373535 ,     2.723229751079234 
 74.80220031738281 , 34.092201232910156 ,     2.720531806363131 
 78.47440338134766 ,  17.37529945373535 ,     2.718207887569427 
              78.5 , 17.450000762939453 ,    2.7104625667919526 
 77.58329772949219 ,  12.98330020904541 ,     2.705806057997471 
    73.86669921875 , 18.533300399780273 ,     2.701331135412251 
 77.19999694824219 , 28.600000381469727 ,    2.6836113850967225 
 78.47440338134766 ,  17.37529945373535 ,     2.674713956845596 
 78.47440338134766 ,  17.37529945373535 ,    2.6744787185324514 
 77.31999969482422 ,  28.56999969482422 ,    2.6744231838940227 
 78.47440338134766 ,  17.37529945373535 ,     2.668740377774688 
  83.2166976928711 , 17.700000762939453 ,     2.665087316746172 
 72.68329620361328 , 23.216699600219727 ,    2.6629037661344643 
 74.80220031738281 , 34.092201232910156 ,    2.6586587986750008 
              78.5 , 17.450000762939453 ,     2.657399374782707 
  76.9614028930664 , 10.992500305175781 ,    2.6518930672837255 
 78.47440338134766 ,  17.37529945373535 ,    2.6509306166235023 
    73.86669921875 , 18.533300399780273 ,     2.650842509175427 
    73.86669921875 , 18.533300399780273 ,    2.6507174359746353 
 74.80220031738281 , 34.092201232910156 ,    2.6417003413261217 
 74.80220031738281 , 34.092201232910156 ,     2.641545645930133 
  77.2166976928711 ,  28.66670036315918 ,    2.6412764621773075 
              78.5 , 17.450000762939453 ,    2.6386207892474487 
 78.47440338134766 ,  17.37529945373535 ,    2.6385541976320788 
 74.80220031738281 , 34.092201232910156 ,     2.637321687297295 
 77.58329772949219 ,  12.98330020904541 ,    2.6372636674796675 
 72.82579803466797 , 18.975000381469727 ,     2.632039630845152 
 78.47440338134766 ,  17.37529945373535 ,     2.625977574515586 
 78.47440338134766 ,  17.37529945373535 ,    2.6242890947439097 
 78.47440338134766 ,  17.37529945373535 ,    2.6226651995540284 
 78.47440338134766 ,  17.37529945373535 ,    2.6207181720293184 
 78.47440338134766 ,  17.37529945373535 ,      2.61391573801871 
 77.58329772949219 ,  12.98330020904541 ,     2.610327462845971 
              78.5 , 17.450000762939453 ,    2.6087254383272227 
 74.80220031738281 , 34.092201232910156 ,    2.6041355505246697 
  76.9614028930664 , 10.992500305175781 ,     2.603950583216859 
 74.80220031738281 , 34.092201232910156 ,     2.601708237180168 
    72.61669921875 , 23.033300399780273 ,     2.601176401678699 
 72.82579803466797 , 18.975000381469727 ,    2.6001709696398856 
  81.0999984741211 , 16.700000762939453 ,     2.600160287174695 
 77.64869689941406 , 13.015800476074219 ,     2.599725240250988 
  77.2166976928711 ,  28.66670036315918 ,    2.5930690641496694 
 88.36969757080078 , 22.569700241088867 ,     2.591867404000649 
 74.80220031738281 , 34.092201232910156 ,     2.590861966740818 
    74.25830078125 ,     33.80419921875 ,    2.5872969634553664 
    73.86669921875 , 18.533300399780273 ,    2.5832233486740885 
 77.15229797363281 , 28.543899536132812 ,    2.5776995106822613 
  80.2833023071289 ,  13.08329963684082 ,    2.5772231340062843 
    72.61669921875 , 23.033300399780273 ,     2.576774467425225 
 78.41670227050781 , 17.483299255371094 ,    2.5742269790895493 
    74.25830078125 ,     33.80419921875 ,    2.5718025972007155 
 78.47440338134766 ,  17.37529945373535 ,    2.5687232024214985 
 72.68329620361328 , 23.216699600219727 ,    2.5679901175152198 
 74.80220031738281 , 34.092201232910156 ,    2.5659293497731706 
 74.83529663085938 , 12.863900184631348 ,     2.565579948393686 
  77.2166976928711 ,  28.66670036315918 ,    2.5648066577636226 
 72.82579803466797 , 18.975000381469727 ,     2.564612516127716 
 72.81670379638672 , 19.016700744628906 ,    2.5638386442468177 
 80.91670227050781 , 26.850000381469727 ,    2.5629812618846337 
 78.47440338134766 ,  17.37529945373535 ,    2.5626757638498576 
    73.86669921875 , 18.533300399780273 ,    2.5568033512232646 
  77.0333023071289 , 28.466699600219727 ,    2.5552032283500576 
 78.47440338134766 ,  17.37529945373535 ,     2.552288713525821 
 77.19999694824219 , 28.600000381469727 ,    2.5469481986558757 
 78.47440338134766 ,  17.37529945373535 ,    2.5445924960913984 
 78.47440338134766 ,  17.37529945373535 ,    2.5437727299077943 
 77.58329772949219 ,  12.98330020904541 ,    2.5415025094512425 
  80.2833023071289 ,  13.08329963684082 ,    2.5388618429935557 
    72.61669921875 , 23.033300399780273 ,    2.5379000489724466 
 78.47440338134766 ,  17.37529945373535 ,     2.534444322787446 
 78.47440338134766 ,  17.37529945373535 ,    2.5331689447338386 
 72.82579803466797 , 18.975000381469727 ,    2.5309096619362883 
 72.82579803466797 , 18.975000381469727 ,     2.525305585340065 
 72.68329620361328 , 23.216699600219727 ,      2.52385593029561 
 72.82579803466797 , 18.975000381469727 ,     2.519626429161974 
 72.82579803466797 , 18.975000381469727 ,     2.515875336845872 
    74.25830078125 ,     33.80419921875 ,      2.51165791531414 
 78.47440338134766 ,  17.37529945373535 ,    2.5090296115239425 
 80.25309753417969 ,  13.12559986114502 ,      2.50852350495302 
 72.82579803466797 , 18.975000381469727 ,     2.505187268859143 
 77.69999694824219 , 28.983299255371094 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
  77.5999984741211 , 14.683300018310547 ,                   2.5 
 76.79329681396484 ,  30.73430061340332 ,                   2.5 
 78.47440338134766 ,  17.37529945373535 ,                   2.5 
  75.5792007446289 , 31.325599670410156 ,                   2.5 
 76.40029907226562 ,  30.32670021057129 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
              78.5 , 17.450000762939453 ,                   2.5 
  81.8499984741211 , 25.450000762939453 ,                   2.5 
  77.2166976928711 ,  28.66670036315918 ,                   2.5 
  76.5167007446289 ,   9.58329963684082 ,                   2.5 
 73.80000305175781 , 19.983299255371094 ,                   2.5 
  80.2833023071289 ,  13.08329963684082 ,                   2.5 
 81.90599822998047 , 26.168399810791016 ,                   2.5 
 88.36969757080078 , 22.569700241088867 ,                   2.5 
 76.79329681396484 ,  30.73430061340332 ,                   2.5 
 77.19999694824219 , 28.600000381469727 ,                   2.5 
 88.44999694824219 , 22.700000762939453 ,                   2.5 
 88.36969757080078 , 22.569700241088867 ,                   2.5 
 78.47440338134766 ,  17.37529945373535 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
 77.43329620361328 ,  28.66670036315918 ,                   2.5 
  77.2166976928711 ,  28.66670036315918 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
 77.43769836425781 ,  28.53219985961914 ,                   2.5 
 77.43329620361328 ,  28.66670036315918 ,                   2.5 
 72.82579803466797 , 18.975000381469727 ,                   2.5 
    74.63330078125 ,  16.83329963684082 ,                   2.5 
  80.2833023071289 ,  13.08329963684082 ,                   2.5 
  80.2833023071289 ,  13.08329963684082 ,                   2.5 
  77.2166976928711 ,  28.66670036315918 ,                   2.5 
 72.82579803466797 , 18.975000381469727 ,                   2.5 
 76.79329681396484 ,  30.73430061340332 ,                   2.5 
  77.2166976928711 ,  28.66670036315918 ,                   2.5 
 77.19999694824219 , 28.600000381469727 ,                   2.5 
 72.82579803466797 , 18.975000381469727 ,                   2.5 
 80.25920104980469 ,  12.94950008392334 ,                   2.5 
    88.38330078125 , 22.466699600219727 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
 76.95690155029297 ,    8.5068998336792 ,                   2.5 
  76.2667007446289 , 32.099998474121094 ,                   2.5 
 78.47440338134766 ,  17.37529945373535 ,                   2.5 
 88.36969757080078 , 22.569700241088867 ,                   2.5 
  77.2166976928711 ,  28.66670036315918 ,                   2.5 
    72.61669921875 , 23.033300399780273 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
 79.41670227050781 , 28.350000381469727 ,                   2.5 
 76.69000244140625 , 30.780000686645508 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
 72.82579803466797 , 18.975000381469727 ,                   2.5 
    72.61669921875 , 23.033300399780273 ,                   2.5 
 75.83329772949219 , 22.716699600219727 ,                   2.5 
 83.30000305175781 , 17.700000762939453 ,                   2.5 
 76.79329681396484 ,  30.73430061340332 ,                   2.5 
 72.82579803466797 , 18.975000381469727 ,                   2.5 
  75.5167007446289 ,  32.03329849243164 ,                   2.5 
  87.5333023071289 ,  23.91670036315918 ,                   2.5 
  77.2166976928711 ,     28.63330078125 ,                   2.5 
  80.2833023071289 ,  13.08329963684082 ,                   2.5 
 72.82579803466797 , 18.975000381469727 ,                   2.5 
 77.19999694824219 , 28.600000381469727 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
  79.7166976928711 ,  12.83329963684082 ,                   2.5 
 73.30000305175781 , 28.016700744628906 ,                   2.5 
 78.47440338134766 ,  17.37529945373535 ,                   2.5 
 86.44999694824219 , 23.799999237060547 ,                   2.5 
  80.2833023071289 ,  13.08329963684082 ,                   2.5 
  77.2166976928711 ,  28.66670036315918 ,                   2.5 
  76.4000015258789 ,  15.26669979095459 ,                   2.5 
 81.43329620361328 , 21.216699600219727 ,                   2.5 
 72.82579803466797 , 18.975000381469727 ,                   2.5 
  73.2667007446289 , 19.149999618530273 ,                   2.5 
 88.36969757080078 , 22.569700241088867 ,                   2.5 
 88.36969757080078 , 22.569700241088867 ,                   2.5 
 92.71749877929688 ,  23.72439956665039 ,                   2.5 
  80.2833023071289 ,  13.08329963684082 ,                   2.5 
 78.68560028076172 , 10.805000305175781 ,                   2.5 
  72.9000015258789 , 20.966699600219727 ,                   2.5 
    72.61669921875 , 23.033300399780273 ,                   2.5 
    73.86669921875 , 18.533300399780273 ,                   2.5 
 77.58329772949219 ,  12.98330020904541 ,                   2.5 
